{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 32.34, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.68, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 53, 'temperature': 15.68, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.92, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.19, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 69, 'temperature': 15.78, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.62, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.74, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.61, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.18, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.06, 'pressure': 1014}
{'city': 'Berlin', 'description': u'fog', 'humidity': 96, 'temperature': 15.26, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.55, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 67, 'temperature': 22, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.64, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.65, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.04, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 81, 'temperature': 27.41, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 50, 'temperature': 35.09, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 32.76, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.09, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.24, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 86, 'temperature': 16.07, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.13, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.67, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.13, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 94, 'temperature': 17.5, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.25, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 79, 'temperature': 20.45, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 18.89, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.09, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 90, 'temperature': 11.1, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 16.43, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.17, 'pressure': 1009}
