{'city': 'Seoul', 'temperature': 10.76, 'pressure': 1024, 'humidity': 54, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 5.28, 'pressure': 997, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Canberra', 'temperature': 29.84, 'pressure': 1015, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 9.99, 'pressure': 991, 'humidity': 86, 'description': "u'moderate rain"}
{'city': 'Brussels', 'temperature': -0.88, 'pressure': 1000, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -5.49, 'pressure': 1021, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 3.74, 'pressure': 994, 'humidity': 94, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 2.86, 'pressure': 998, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -0.81, 'pressure': 997, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -2.78, 'pressure': 998, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 4.19, 'pressure': 999, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 3.06, 'pressure': 997, 'humidity': 91, 'description': "u'fog"}
{'city': 'Athens', 'temperature': 16.61, 'pressure': 1010, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.14, 'pressure': 995, 'humidity': 91, 'description': "u'light intensity shower rain"}
{'city': 'Reykjavik', 'temperature': 4.38, 'pressure': 1015, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 8.58, 'pressure': 1007, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 15.4, 'pressure': 1018, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 11.66, 'pressure': 1014, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.7, 'pressure': 1012, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 12.89, 'pressure': 1018, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 999, 'humidity': 87, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -0.9, 'pressure': 999, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1015, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 2.3, 'pressure': 1000, 'humidity': 86, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1018, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -6.88, 'pressure': 1003, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 8.77, 'pressure': 995, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.16, 'pressure': 996, 'humidity': 87, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 9.8, 'pressure': 992, 'humidity': 91, 'description': "u'heavy intensity rain"}
{'city': 'Ljubljana', 'temperature': 6.39, 'pressure': 993, 'humidity': 95, 'description': "u'heavy intensity rain"}
{'city': 'Madrid', 'temperature': 6.3, 'pressure': 1000, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.91, 'pressure': 1003, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.65, 'pressure': 995, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 9.56, 'pressure': 1017, 'humidity': 38, 'description': "u'few clouds"}
