{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.3, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 15.07, 'pressure': 1019}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 93, 'temperature': 9.71, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.61, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.59, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 19.43, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 46, 'temperature': 24.19, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.11, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 51, 'temperature': 18.93, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 16.94, 'pressure': 993}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.7, 'pressure': 1014}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 21.09, 'pressure': 1012}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 33.03, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.42, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.21, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.01, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 21.2, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 26.91, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 26.79, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.51, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 47, 'temperature': 19.72, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.4, 'pressure': 1011}
{'city': 'Wellington', 'description': u'haze', 'humidity': 85, 'temperature': 7.82, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 15.48, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.05, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.64, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.1, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 23.39, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.16, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 60, 'temperature': 19.74, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.95, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 29, 'pressure': 1007}
