{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.51, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 24.81, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 2.03, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.96, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.48, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 27.02, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.35, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.45, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.95, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.14, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.89, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.94, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.85, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 24.35, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.83, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.24, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 29.49, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 26.38, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 98, 'temperature': 24.08, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.66, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 24.27, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.4, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 9.92, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 18.48, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.17, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.26, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.81, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 72, 'temperature': 25.56, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 36.55, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 77, 'temperature': 10.48, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.7, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.34, 'pressure': 1017}
