{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.74, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 52, 'temperature': 24.14, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.86, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.86, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 11.54, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.69, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.22, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 13.66, 'pressure': 996}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.45, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.61, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.97, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 14.27, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.94, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.72, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.27, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.72, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 30.72, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.13, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.37, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 8.5, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 22.38, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 85, 'temperature': 14.3, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.96, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 14.19, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.58, 'pressure': 997}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.61, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.65, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 11.51, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.38, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 71, 'temperature': 23, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 10.58, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.18, 'pressure': 1006}
