{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 89, 'temperature': 22.24, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 26, 'temperature': 27.96, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 4.49, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.67, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.72, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 59, 'temperature': 26.65, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.34, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.18, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.04, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.21, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.14, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.9, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.07, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.95, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 91, 'temperature': 8.1, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.79, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.4, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 55, 'temperature': 32.22, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.36, 'pressure': 1014}
{'city': 'iga', 'description': u'light rain', 'humidity': 86, 'temperature': 21.39, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.62, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 34, 'temperature': 26.01, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.82, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.9, 'pressure': 1006}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 21.19, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.01, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.28, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.96, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.63, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.48, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.24, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.71, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.89, 'pressure': 1003}
