{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 25.16, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.6, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 11.32, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.11, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.73, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.13, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.6, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.09, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 11.37, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.52, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.96, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.37, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.12, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.55, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.44, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.83, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.72, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 32.49, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.36, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 10.34, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.85, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.66, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 70, 'temperature': 9.56, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.38, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.34, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.12, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.1, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.96, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.38, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.39, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.87, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.43, 'pressure': 1010}
