{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.34, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 24.91, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 49, 'temperature': 17.03, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.54, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.42, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 27.81, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.53, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.72, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 9.11, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 9.11, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.64, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.88, 'pressure': 1010}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 87, 'temperature': 20.74, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.15, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 10.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.31, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 77, 'temperature': 25.94, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.95, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 65, 'temperature': 28.27, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 13.04, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 68, 'temperature': 13.68, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 84, 'temperature': 16.62, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.8, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.21, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 14.32, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 84, 'temperature': 15.7, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 19.8, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.32, 'pressure': 1023}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.86, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 92, 'temperature': 6.77, 'pressure': 1027}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.64, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.83, 'pressure': 1014}
