{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 23.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 16.11, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 50, 'temperature': 18.9, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.2, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.46, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 94, 'temperature': 8.75, 'pressure': 1021}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.13, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 16.79, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 15.15, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.25, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.02, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.47, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.76, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 22.8, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 5.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.93, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.6, 'pressure': 1011}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.81, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'thunderstorm', 'humidity': 90, 'temperature': 27.49, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 31.44, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 15.71, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 68, 'temperature': 14.84, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.4, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.17, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 9.01, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.03, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.16, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.71, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.46, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.54, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.1, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 12.38, 'pressure': 1022}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 17.24, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 20.94, 'pressure': 1018}
