{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 29.34, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 21.36, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 4.21, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 17.82, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 14.28, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.43, 'pressure': 1015}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.55, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 85, 'temperature': 14.74, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.02, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.01, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 19.77, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 92, 'temperature': 16.82, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 32.11, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.75, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.2, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 26.34, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 26.91, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 27.5, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 91, 'temperature': 12.07, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.3, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.82, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.93, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.3, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.88, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 18, 'temperature': 38.09, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 85, 'temperature': 17.5, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 82, 'temperature': 17.26, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.83, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 28.05, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 14.16, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 18, 'temperature': 36.62, 'pressure': 1002}
