{'city': 'Seoul', 'description': u'few clouds', 'humidity': 62, 'temperature': 29.96, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 18.63, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 41, 'temperature': 15.86, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.76, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.87, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.99, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.01, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 100, 'temperature': 10.87, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 76, 'temperature': 13.83, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 9.75, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.43, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.5, 'pressure': 1008}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 23.75, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.64, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.47, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.59, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.48, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 69, 'temperature': 30.54, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 27.35, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.37, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.48, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 17.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.69, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.19, 'pressure': 1021}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 80, 'temperature': 12.58, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.86, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.88, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.31, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.29, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.76, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 12.76, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.87, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.35, 'pressure': 1013}
