{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.74, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 68, 'temperature': 13.16, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 7.09, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.1, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.5, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 18.75, 'pressure': 1008}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.08, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 22.08, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 63, 'temperature': 17.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.43, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.7, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.23, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 31.8, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.56, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 10.1, 'pressure': 997}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.78, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 20.71, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 28.92, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 25.13, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.57, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.7, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.5, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 9.85, 'pressure': 1012}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 22.75, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.47, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.15, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.83, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.35, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.2, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 22.11, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.38, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.23, 'pressure': 1008}
