{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 28.48, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.62, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 48, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.2, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.75, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 80, 'temperature': 22.74, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.72, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.2, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.22, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.51, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.91, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.83, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.34, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.74, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 9.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 68, 'temperature': 16.76, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.36, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.89, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 28.67, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 22.9, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.13, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 36, 'temperature': 23.86, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.82, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.85, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.89, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.01, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.85, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.39, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.04, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.44, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 14.18, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.78, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.89, 'pressure': 1009}
