{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.34, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.84, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 7.18, 'pressure': 1018}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.38, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.9, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.29, 'pressure': 1015}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.76, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 17.66, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.15, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 74, 'temperature': 19.5, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.91, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.2, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 32.67, 'pressure': 1005}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.02, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.47, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.49, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 22.35, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 28.83, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 28.62, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.81, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 17.09, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 68, 'temperature': 19.26, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 6.85, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.99, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 68, 'temperature': 27.18, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.1, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.12, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 89, 'temperature': 18.55, 'pressure': 1002}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 37, 'temperature': 24.41, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 22.46, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.03, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 24, 'temperature': 29.9, 'pressure': 1006}
