{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 89, 'temperature': 26.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.02, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 5.1, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.35, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.9, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 24.6, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.46, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 20.14, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 17.17, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 87, 'temperature': 16.99, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.6, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.99, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.45, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.99, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.28, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 34.31, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 91, 'temperature': 27.05, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 27.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.23, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.26, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 22.3, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.7, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 3.81, 'pressure': 1026}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.19, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.83, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.35, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.8, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.78, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 37.15, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.45, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.02, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 27.19, 'pressure': 1017}
