{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 18.96, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 41, 'temperature': 22.92, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 0.04, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.04, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.97, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 24.3, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.29, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.25, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 12.28, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.59, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.54, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.82, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.69, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.01, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.65, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.51, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 28.61, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 27.14, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.94, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.09, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.19, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 44, 'temperature': 24.27, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.88, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.2, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 72, 'temperature': 13, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.03, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.05, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.97, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.38, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 37, 'temperature': 25.84, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 84, 'temperature': 15.75, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.36, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.53, 'pressure': 1014}
