{'city': 'Seoul', 'temperature': -3.34, 'pressure': 1023, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': -1.35, 'pressure': 1019, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 17.58, 'pressure': 1016, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 0.13, 'pressure': 1021, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 1.03, 'pressure': 1014, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -10.41, 'pressure': 1008, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': -1.43, 'pressure': 1020, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 0.1, 'pressure': 1010, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -2.58, 'pressure': 999, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -2.97, 'pressure': 998, 'humidity': 81, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 0.85, 'pressure': 1010, 'humidity': 87, 'description': "u'light rain and snow"}
{'city': 'Berlin', 'temperature': 0.34, 'pressure': 1017, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 13.37, 'pressure': 1019, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -0.17, 'pressure': 1024, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -8.39, 'pressure': 1016, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 9.75, 'pressure': 1025, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.04, 'pressure': 1018, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 5.71, 'pressure': 1029, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 3.18, 'pressure': 1023, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 1.79, 'pressure': 1024, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -3.65, 'pressure': 1012, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': -2.23, 'pressure': 1015, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1020, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 2.52, 'pressure': 1014, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1010, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -12.4, 'pressure': 1006, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': -4.36, 'pressure': 1019, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.1, 'pressure': 1018, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': -0.29, 'pressure': 1022, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': -2.29, 'pressure': 1023, 'humidity': 96, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 5.79, 'pressure': 1021, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -5.31, 'pressure': 1003, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -0.81, 'pressure': 1018, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Ankara', 'temperature': 6.78, 'pressure': 1020, 'humidity': 90, 'description': "u'moderate rain"}
