{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.74, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 50, 'temperature': 18.95, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 61, 'temperature': 11.32, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.91, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.45, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.19, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.73, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.64, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.01, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 15.9, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.38, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.77, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.22, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.28, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.75, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.55, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 20.85, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 33.59, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 63, 'temperature': 36.37, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 15.09, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 9.02, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.38, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.22, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 12.67, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.95, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.3, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 92, 'temperature': 13.3, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.94, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.04, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 15.47, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.24, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.48, 'pressure': 1011}
