{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1010, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 11.61, 'pressure': 1018, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.2, 'pressure': 1028, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 17.48, 'pressure': 1014, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.16, 'pressure': 1006, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 12.67, 'pressure': 1012, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 18.21, 'pressure': 1007, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.11, 'pressure': 1018, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 17.23, 'pressure': 1023, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.83, 'pressure': 1022, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.66, 'pressure': 1006, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 20.14, 'pressure': 999, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 20.04, 'pressure': 1015, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 16.29, 'pressure': 1016, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 1012, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 12.56, 'pressure': 1011, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.26, 'pressure': 1013, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.58, 'pressure': 1006, 'humidity': 93, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 24.51, 'pressure': 1012, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 21.65, 'pressure': 1012, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1025, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.89, 'pressure': 1007, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1024, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 17.67, 'pressure': 1003, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.75, 'pressure': 1009, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 18.53, 'pressure': 1019, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 15.51, 'pressure': 1016, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.24, 'pressure': 1013, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 16.56, 'pressure': 1014, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.66, 'pressure': 1003, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 10.22, 'pressure': 1009, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 16.74, 'pressure': 1025, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 12.72, 'pressure': 1008, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 12.89, 'pressure': 1015, 'humidity': 50, 'description': "u'overcast clouds"}
