{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 23.96, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 27.18, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.68, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.01, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.74, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.73, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.66, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.53, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.79, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 78, 'temperature': 18.61, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.15, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.09, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 34.21, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.17, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.72, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.75, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 71, 'temperature': 31.87, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.52, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 26.1, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.37, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 24.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.37, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 9.37, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.33, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.22, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 23.61, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.63, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.3, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.85, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.14, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.7, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.27, 'pressure': 1016}
