{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 23.96, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.28, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': -0.83, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.63, 'pressure': 1013}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 94, 'temperature': 17.58, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 45, 'temperature': 28.25, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.46, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 98, 'temperature': 16.05, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.24, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.21, 'pressure': 993}
{'city': 'Paris', 'description': u'light rain', 'humidity': 65, 'temperature': 22.39, 'pressure': 1007}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 32.46, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.21, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.17, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.59, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.26, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.11, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 96, 'temperature': 25.5, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 16.81, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.6, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 21.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.12, 'pressure': 1002}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 97, 'temperature': 10.16, 'pressure': 1004}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.47, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 66, 'temperature': 21.91, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.44, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.38, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.42, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.65, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 12.92, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.18, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.24, 'pressure': 1013}
