{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.16, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 56, 'temperature': 15.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 6.36, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.52, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.1, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 16.68, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.66, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 22.16, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.63, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.95, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 20.63, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.98, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 34.93, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.76, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.73, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 23.96, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 29.09, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 83, 'temperature': 28.27, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 23.51, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.23, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 13.92, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 77, 'temperature': 22.45, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 5.65, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.06, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 69, 'temperature': 22.6, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.44, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.55, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 32.43, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.66, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.11, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 27.85, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.53, 'pressure': 1012}
