{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 22.75, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 29.67, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 10.42, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.38, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 78, 'temperature': 17.75, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 28.08, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.62, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 14.03, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 12.66, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.72, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.13, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.54, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.12, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.4, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 7.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.26, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 31.72, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.25, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 86, 'temperature': 24.94, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 14.92, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 34, 'temperature': 26.22, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.41, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 10.86, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.11, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.53, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.25, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.81, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 18.72, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.67, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 14.53, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.33, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.05, 'pressure': 1012}
