{'city': 'Seoul', 'temperature': 2.51, 'pressure': 1031, 'humidity': 75, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 2.43, 'pressure': 1020, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 27.83, 'pressure': 1020, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 8.66, 'pressure': 999, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.82, 'pressure': 999, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 1.72, 'pressure': 1011, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 6.85, 'pressure': 995, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 1.98, 'pressure': 996, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -5.57, 'pressure': 1009, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -8.77, 'pressure': 1011, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 5.37, 'pressure': 1002, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 6.55, 'pressure': 978, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 16.39, 'pressure': 1005, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 7.21, 'pressure': 999, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Reykjavik', 'temperature': -2.99, 'pressure': 991, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 12.18, 'pressure': 1023, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.93, 'pressure': 1020, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 13.74, 'pressure': 1012, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 8.52, 'pressure': 1022, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 7.72, 'pressure': 1027, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1000, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 5.19, 'pressure': 1001, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1020, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.14, 'pressure': 995, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1022, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -5.44, 'pressure': 1008, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 8.36, 'pressure': 992, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 16.18, 'pressure': 1018, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 7.93, 'pressure': 998, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 7.19, 'pressure': 991, 'humidity': 93, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 5.35, 'pressure': 1009, 'humidity': 96, 'description': "u'mist"}
{'city': 'holm', 'temperature': -1.23, 'pressure': 1009, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.59, 'pressure': 1004, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 9.56, 'pressure': 1016, 'humidity': 66, 'description': "u'overcast clouds"}
