{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 54, 'temperature': 34.84, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 20.89, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 66, 'temperature': 12.59, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 70, 'temperature': 14.12, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.3, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.7, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.99, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.17, 'pressure': 993}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.25, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.29, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.77, 'pressure': 1021}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.82, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.99, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.21, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.69, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.15, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 20.74, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 32.94, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 78, 'temperature': 27.9, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 73, 'temperature': 25.49, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.66, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.25, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 14.76, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 11.51, 'pressure': 1011}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.98, 'pressure': 996}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 85, 'temperature': 14.65, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.9, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 14.31, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 13.22, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 19.97, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.04, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 11.63, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.34, 'pressure': 1002}
