{'city': 'Seoul', 'description': u'few clouds', 'humidity': 70, 'temperature': 29.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 14, 'temperature': 28.07, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 7.86, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.25, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.6, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.05, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.41, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.8, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.61, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 89, 'temperature': 15.35, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.07, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.18, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.6, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.67, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 12.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.5, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 88, 'temperature': 22.84, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.36, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 31.59, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 30.24, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.02, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 16.77, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.47, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 10.42, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 16.74, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.68, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.94, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.57, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.68, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.21, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.12, 'pressure': 1026}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.98, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.1, 'pressure': 1011}
