{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 23.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 28, 'temperature': 30.65, 'pressure': 1011}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 87, 'temperature': 4.65, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.8, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 89, 'temperature': 15.93, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 52, 'temperature': 26.86, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.04, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 20.02, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.22, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.15, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 20.01, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.03, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 25.38, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.7, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 8.1, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.94, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.75, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 32.5, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.15, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 24.13, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.83, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 20.53, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.52, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 8.35, 'pressure': 983}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 89, 'temperature': 19.45, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 79, 'temperature': 19.11, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.01, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.75, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.89, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.48, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.53, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.18, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.56, 'pressure': 1008}
