{'city': 'Seoul', 'temperature': 3.19, 'pressure': 1021, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 6.56, 'pressure': 1012, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.35, 'pressure': 1025, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 14.57, 'pressure': 1021, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.34, 'pressure': 1018, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 0.77, 'pressure': 1000, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 15.01, 'pressure': 1018, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.25, 'pressure': 1018, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 2.06, 'pressure': 1021, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.23, 'pressure': 1016, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 20.23, 'pressure': 1017, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.68, 'pressure': 1019, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.35, 'pressure': 1018, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 13.91, 'pressure': 1021, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 994, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 7.7, 'pressure': 1018, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.94, 'pressure': 1017, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 9.45, 'pressure': 1018, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.74, 'pressure': 1001, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 1.56, 'pressure': 1014, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1022, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 15.25, 'pressure': 1018, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.83, 'pressure': 1016, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 15.55, 'pressure': 1017, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 9.69, 'pressure': 1026, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 4.5, 'pressure': 1017, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.45, 'pressure': 1020, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.28, 'pressure': 1020, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 13.68, 'pressure': 1021, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.18, 'pressure': 1008, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 21.58, 'pressure': 1004, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.4, 'pressure': 1024, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 17.46, 'pressure': 1020, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 12.83, 'pressure': 1011, 'humidity': 40, 'description': "u'overcast clouds"}
