{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 23.96, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 27, 'temperature': 30.41, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 7.07, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.13, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.49, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 23.53, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.85, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.91, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.39, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.2, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.95, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.78, 'pressure': 1004}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 26.33, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.25, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.53, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 25.35, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 33.66, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 27.01, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 25.5, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.45, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 39, 'temperature': 24.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.48, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 11.24, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.8, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.32, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.86, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.39, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 21.88, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.39, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.26, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 22.99, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.75, 'pressure': 1012}
