{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 19.76, 'pressure': 1008}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 1.76, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.26, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.07, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 20.5, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.52, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 13.42, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.65, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light intensity drizzle rain', 'humidity': 89, 'temperature': 16.97, 'pressure': 1003}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 91, 'temperature': 19.04, 'pressure': 1011}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 13.11, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.02, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.5, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.81, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.49, 'pressure': 1011}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.69, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 27.05, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 25.24, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 11.71, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 22.3, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.33, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 75, 'temperature': 10.78, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.63, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.99, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.64, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.49, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.16, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.47, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.03, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.89, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 29.51, 'pressure': 1010}
