{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 26.49, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.22, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 5.07, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.38, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.76, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.73, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.73, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.94, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.19, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.56, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.28, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.24, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.58, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 75, 'temperature': 22.91, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 61, 'temperature': 8.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.87, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.74, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 27.94, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 89, 'temperature': 26.18, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.33, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 11.61, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 20.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.65, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 13.28, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.81, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 88, 'temperature': 18.07, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.31, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 84, 'temperature': 19.86, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 88, 'temperature': 20.43, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.75, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 9.57, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 17.9, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.11, 'pressure': 1014}
