{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.84, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 14.28, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 5, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.34, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.67, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.92, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.8, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.78, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.46, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.74, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.81, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.21, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 27.49, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.96, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.27, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.61, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.77, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 27.98, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.36, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.9, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 27.58, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 78, 'temperature': 14.45, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.6, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 11.56, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 22.23, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.32, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 70, 'temperature': 23.08, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.41, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.53, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.75, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.53, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.42, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 22.39, 'pressure': 1014}
