{'city': 'Seoul', 'temperature': -12.24, 'pressure': 1028, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.21, 'pressure': 1020, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 21.15, 'pressure': 1010, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 2.32, 'pressure': 1030, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 3.23, 'pressure': 1020, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -5.21, 'pressure': 1017, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 2, 'pressure': 1028, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 2.9, 'pressure': 1037, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -3.81, 'pressure': 1053, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -1.43, 'pressure': 1053, 'humidity': 79, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 6.36, 'pressure': 1014, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 2.12, 'pressure': 1032, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 6.18, 'pressure': 1034, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 1.49, 'pressure': 1036, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.73, 'pressure': 1012, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.3, 'pressure': 1021, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 5.4, 'pressure': 1021, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 16.25, 'pressure': 1020, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 0.89, 'pressure': 1007, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': -2.42, 'pressure': 1014, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -1.54, 'pressure': 1049, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 0.77, 'pressure': 1021, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1013, 'humidity': 12, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 2.77, 'pressure': 1023, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 21.81, 'pressure': 1016, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -6.66, 'pressure': 1046, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': -1.43, 'pressure': 1041, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 12.91, 'pressure': 1021, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 1.42, 'pressure': 1033, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': -1.87, 'pressure': 1033, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 6.11, 'pressure': 1019, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -4.88, 'pressure': 1054, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': -0.87, 'pressure': 1023, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -3.49, 'pressure': 1031, 'humidity': 80, 'description': "u'few clouds"}
