{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 85, 'temperature': 23.21, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 79, 'temperature': 13.43, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.54, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.31, 'pressure': 1008}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 93, 'temperature': 13.52, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'thunderstorm with light rain', 'humidity': 94, 'temperature': 18.54, 'pressure': 1006}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.76, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.53, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.37, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 15.83, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.48, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.41, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.61, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.56, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.2, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.49, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 93, 'temperature': 22.37, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 31.93, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 31.65, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.75, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.72, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.84, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.25, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.6, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.27, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 92, 'temperature': 17.45, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.77, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.02, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 14.76, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.37, 'pressure': 1015}
{'city': 'holm', 'description': u'heavy intensity rain', 'humidity': 90, 'temperature': 17.6, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.72, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.26, 'pressure': 1009}
