{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.13, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 13.27, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.62, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.5, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.9, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.71, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.99, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.88, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.89, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.47, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.43, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 33.52, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.63, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 9.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.85, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.43, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.7, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 65, 'temperature': 30.24, 'pressure': 1008}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 53, 'temperature': 29.17, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.04, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 13.85, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 18.92, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.86, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.14, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 15.85, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.29, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.54, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.59, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 16.4, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.56, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.58, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.52, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.11, 'pressure': 1011}
