{'city': 'Seoul', 'temperature': 1.66, 'pressure': 1024, 'humidity': 98, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 8.57, 'pressure': 1014, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.07, 'pressure': 1020, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 7.62, 'pressure': 1009, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 6.19, 'pressure': 1000, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -9.24, 'pressure': 1011, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 6.97, 'pressure': 1005, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.88, 'pressure': 1002, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 6.4, 'pressure': 996, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 1.92, 'pressure': 993, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 5.52, 'pressure': 1001, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.18, 'pressure': 991, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.9, 'pressure': 1020, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.73, 'pressure': 1006, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.88, 'pressure': 1001, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 17.26, 'pressure': 1018, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 11.05, 'pressure': 1020, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.46, 'pressure': 1012, 'humidity': 34, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 4.49, 'pressure': 1023, 'humidity': 67, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 3.53, 'pressure': 1022, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1010, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 2.15, 'pressure': 1004, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1029, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.36, 'pressure': 998, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 15.93, 'pressure': 1009, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.08, 'pressure': 993, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 5.06, 'pressure': 1011, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.13, 'pressure': 1029, 'humidity': 77, 'description': "u'light intensity shower rain"}
{'city': 'Bratislava', 'temperature': 7.99, 'pressure': 1009, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 6.55, 'pressure': 1001, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 8.6, 'pressure': 1015, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 4.34, 'pressure': 1014, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.77, 'pressure': 1008, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 10.11, 'pressure': 1022, 'humidity': 52, 'description': "u'clear sky"}
