{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 27.41, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.69, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 89, 'temperature': 9.96, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.88, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 15.72, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.04, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 85, 'temperature': 17.48, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.2, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.23, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.5, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 17.29, 'pressure': 1011}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.76, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 35.31, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 65, 'temperature': 28.29, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.64, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.04, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 23.67, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.7, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 29.17, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 76, 'temperature': 15.5, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.55, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 90, 'temperature': 15.27, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 3.67, 'pressure': 1029}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 19.39, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 84, 'temperature': 20.3, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.35, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.27, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.98, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 29.35, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 40, 'temperature': 28.12, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.5, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.31, 'pressure': 1007}
