{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 25.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.34, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 8.2, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.19, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.21, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 70, 'temperature': 19.25, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.71, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.75, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.45, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.49, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.13, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 46, 'temperature': 29.85, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.62, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.47, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.38, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.34, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 29.1, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 23.53, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 77, 'temperature': 18.65, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.18, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.81, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 11.35, 'pressure': 1000}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.96, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.18, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.66, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.66, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.95, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.07, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.79, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.13, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.74, 'pressure': 1006}
