{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.19, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 15.59, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 53, 'temperature': 10.55, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 17, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.18, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.3, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.67, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.77, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.57, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 15.08, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.99, 'pressure': 1017}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.78, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.4, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 83, 'temperature': 19.75, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.26, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.73, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 92, 'temperature': 21.56, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.37, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 25.13, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.57, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.24, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.75, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.71, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.24, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.64, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.45, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.95, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.95, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.97, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.69, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.23, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.11, 'pressure': 1009}
