{'city': 'Seoul', 'description': u'few clouds', 'humidity': 100, 'temperature': 24.96, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.45, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 6.06, 'pressure': 1023}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.83, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 16.64, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.58, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.64, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.35, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 74, 'temperature': 17.47, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.62, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.32, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 82, 'temperature': 17.26, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 29.87, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.22, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.44, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.17, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.6, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 27.87, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.7, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 16.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 89, 'temperature': 15.94, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 20.79, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 17.41, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.39, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.26, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.03, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.82, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.88, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.81, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 31.9, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.5, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.6, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.88, 'pressure': 1006}
