{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 11.16, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.67, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 56, 'temperature': 30.74, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.96, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.03, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.67, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.73, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.61, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.69, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.12, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 34.08, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.01, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.67, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.02, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 28.32, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 27.46, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.61, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.76, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.19, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 97, 'temperature': 4.53, 'pressure': 1026}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 57, 'temperature': 21.87, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.61, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 31, 'temperature': 34.4, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 30.79, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 57, 'temperature': 31.94, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 36.34, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.22, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 26, 'temperature': 34.1, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 15, 'temperature': 32.2, 'pressure': 1013}
