{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 21.74, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 18.82, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 58, 'temperature': 11.9, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.34, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.81, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.91, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.93, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13.35, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.2, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.13, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.08, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 14.47, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.8, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.26, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.28, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.69, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.32, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 33.25, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 69, 'temperature': 36.37, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.09, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.39, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.73, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.3, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 5.22, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.35, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.98, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.29, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.11, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 92, 'temperature': 15.61, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.62, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 18.17, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.54, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.3, 'pressure': 1011}
