{'city': 'Seoul', 'description': u'light rain', 'humidity': 71, 'temperature': 23.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 14.42, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 9.39, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.02, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.56, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.93, 'pressure': 1018}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.26, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 49, 'temperature': 18.15, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 55, 'temperature': 16.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 15.75, 'pressure': 1016}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 24.57, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 51, 'temperature': 20.78, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.43, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 21.32, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 56, 'temperature': 12.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.38, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 22, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.26, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 27.42, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.95, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.85, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 17.24, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.88, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 84, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 48, 'temperature': 14.72, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.43, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.82, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 21.68, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 84, 'temperature': 19.51, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.87, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 81, 'temperature': 15.21, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 76, 'temperature': 21.04, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 23.74, 'pressure': 1011}
