{'city': 'Seoul', 'description': u'mist', 'humidity': 76, 'temperature': 28.02, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.48, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 9.01, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.45, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.04, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 91, 'temperature': 16.69, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.32, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.03, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.19, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.36, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.75, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.96, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 25.98, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.45, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.1, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.38, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.53, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.5, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.27, 'pressure': 1001}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 86, 'temperature': 26.24, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.14, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.34, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 18.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.99, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 70, 'temperature': 10.43, 'pressure': 982}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.63, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.76, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.19, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.81, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.94, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.16, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.55, 'pressure': 1002}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 16.82, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.18, 'pressure': 1012}
