{'city': 'Seoul', 'description': u'clear sky', 'humidity': 54, 'temperature': 32.97, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.99, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.18, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.21, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 17.71, 'pressure': 992}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 11.92, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.11, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.78, 'pressure': 997}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 84, 'temperature': 19.73, 'pressure': 998}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.86, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 19.93, 'pressure': 995}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.43, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.84, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.68, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.45, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.1, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.07, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 32.71, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 66, 'temperature': 34.01, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 18.51, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.92, 'pressure': 996}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 16.77, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 95, 'temperature': 15.58, 'pressure': 989}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 67, 'temperature': 7.95, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.77, 'pressure': 994}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.81, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.82, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.04, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.17, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.64, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 54, 'temperature': 25.79, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.58, 'pressure': 1008}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.54, 'pressure': 1009}
