{'city': 'Seoul', 'temperature': 19.43, 'pressure': 1000, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 10.67, 'pressure': 1008, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.6, 'pressure': 1027, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 12.97, 'pressure': 999, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.94, 'pressure': 993, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 4.09, 'pressure': 1020, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 10.57, 'pressure': 992, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.88, 'pressure': 983, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 6.36, 'pressure': 990, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 6.44, 'pressure': 990, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 9.87, 'pressure': 999, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 10.21, 'pressure': 975, 'humidity': 93, 'description': "u'light intensity drizzle rain"}
{'city': 'Athens', 'temperature': 21.28, 'pressure': 1011, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.34, 'pressure': 999, 'humidity': 95, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 997, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 22.31, 'pressure': 1014, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.27, 'pressure': 1014, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.33, 'pressure': 1017, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.14, 'pressure': 1021, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 19.94, 'pressure': 1020, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 8.65, 'pressure': 988, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 7.16, 'pressure': 997, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.27, 'pressure': 1018, 'humidity': 25, 'description': "u'smoke"}
{'city': 'Amsterdam', 'temperature': 10.53, 'pressure': 987, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 10.05, 'pressure': 1019, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 4.45, 'pressure': 987, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.26, 'pressure': 986, 'humidity': 93, 'description': "u'fog"}
{'city': 'Lisbon', 'temperature': 13.78, 'pressure': 1019, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 12.92, 'pressure': 997, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.54, 'pressure': 1001, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 9.85, 'pressure': 1014, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 7.24, 'pressure': 996, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.69, 'pressure': 1006, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 17.01, 'pressure': 1011, 'humidity': 62, 'description': "u'clear sky"}
