{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 58, 'temperature': 29.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 18.52, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 41, 'temperature': 18.22, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.39, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.18, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.19, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 86, 'temperature': 20.41, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 17.77, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.7, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.93, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 19.39, 'pressure': 990}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 29.11, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.66, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 13.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.96, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 85, 'temperature': 22.62, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 24.54, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 68, 'temperature': 30.5, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.24, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.85, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 10.59, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 15.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 15.04, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.83, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.15, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.95, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 73, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 82, 'temperature': 24.06, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.73, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.51, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.07, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 70, 'temperature': 19.45, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 22.89, 'pressure': 1010}
