{'city': 'Seoul', 'temperature': 18.74, 'pressure': 1004, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 7.53, 'pressure': 999, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.02, 'pressure': 1026, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 23.65, 'pressure': 1012, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 14.55, 'pressure': 1010, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 15.21, 'pressure': 1018, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 18.69, 'pressure': 1011, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 14.22, 'pressure': 1008, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 10.19, 'pressure': 1013, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 11.9, 'pressure': 1012, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.94, 'pressure': 1010, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 18.23, 'pressure': 1006, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 20.23, 'pressure': 1015, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 24.82, 'pressure': 1012, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1005, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 7.53, 'pressure': 1013, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 21.5, 'pressure': 1008, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.34, 'pressure': 1016, 'humidity': 95, 'description': "u'fog"}
{'city': 'Tokyo', 'temperature': 22.23, 'pressure': 1019, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 21.01, 'pressure': 1022, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1011, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.41, 'pressure': 1012, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1023, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 14.71, 'pressure': 1008, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.45, 'pressure': 1019, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 15.63, 'pressure': 1006, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 25.8, 'pressure': 1006, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.44, 'pressure': 1017, 'humidity': 90, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 22.58, 'pressure': 1011, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 19.11, 'pressure': 1005, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 16.84, 'pressure': 1016, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 12.02, 'pressure': 1010, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 14.86, 'pressure': 1016, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 14.31, 'pressure': 1009, 'humidity': 44, 'description': "u'broken clouds"}
