{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1010, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.56, 'pressure': 1016, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 7.37, 'pressure': 1019, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 23.8, 'pressure': 1010, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 12.33, 'pressure': 1017, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 10.83, 'pressure': 1011, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 14.54, 'pressure': 1011, 'humidity': 88, 'description': 'moderate rain'}
{'city': 'Copenhagen', 'temperature': 11.8, 'pressure': 1001, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 11.62, 'pressure': 985, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 10.56, 'pressure': 977, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 15.03, 'pressure': 1019, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 15.6, 'pressure': 996, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 25.58, 'pressure': 1013, 'humidity': 45, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 25.45, 'pressure': 1009, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 1019, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 14.02, 'pressure': 1016, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 22.83, 'pressure': 1011, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 18.98, 'pressure': 1010, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 19.66, 'pressure': 1008, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.31, 'pressure': 1009, 'humidity': 99, 'description': 'moderate rain'}
{'city': 'Vilnius', 'temperature': 18.65, 'pressure': 998, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 10.74, 'pressure': 1017, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.4, 'pressure': 1019, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 12.94, 'pressure': 1012, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1007, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 10.76, 'pressure': 979, 'humidity': 50, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 20.03, 'pressure': 1002, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 24.68, 'pressure': 1019, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 23.79, 'pressure': 1009, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 22.71, 'pressure': 1013, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.82, 'pressure': 1021, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 17.79, 'pressure': 995, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.3, 'pressure': 1016, 'humidity': 71, 'description': 'moderate rain'}
{'city': 'Ankara', 'temperature': 22.38, 'pressure': 1015, 'humidity': 18, 'description': 'clear sky'}
