{'city': 'Seoul', 'description': u'few clouds', 'humidity': 78, 'temperature': 27.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 19, 'temperature': 34.5, 'pressure': 1002}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 86, 'temperature': 8.36, 'pressure': 1003}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.11, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.66, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 25.29, 'pressure': 1006}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 19.35, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.85, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.36, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.54, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.27, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 85, 'temperature': 20.55, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.01, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.79, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.97, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.7, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 30.72, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 26.79, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 95, 'temperature': 16.85, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 18.06, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 18, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 11.05, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 12.62, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 23.36, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 21.47, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.94, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 20.58, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.59, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 19.2, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.04, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.08, 'pressure': 1010}
