{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.29, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 40, 'temperature': 17.97, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 9.57, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.48, 'pressure': 1022}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.6, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.64, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.45, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.48, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 48, 'temperature': 19.64, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.46, 'pressure': 1016}
{'city': 'Paris', 'description': u'light rain', 'humidity': 94, 'temperature': 19.06, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.95, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 28.45, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.52, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.51, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.09, 'pressure': 1008}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 22.85, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 32.89, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 57, 'temperature': 33.92, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.79, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 18.14, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.91, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 16.68, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 9.82, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 16.83, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.36, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.1, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.97, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.37, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.02, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.36, 'pressure': 1019}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 55, 'temperature': 22.19, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.43, 'pressure': 1014}
