{'city': 'Seoul', 'temperature': 22.19, 'pressure': 1005, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 33.94, 'pressure': 1009, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 3.86, 'pressure': 1015, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 19.7, 'pressure': 1009, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 12.96, 'pressure': 1014, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 27.4, 'pressure': 1018, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 19.22, 'pressure': 1009, 'humidity': 94, 'description': "u'light intensity shower rain"}
{'city': 'Copenhagen', 'temperature': 18.57, 'pressure': 1010, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 16.88, 'pressure': 1015, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.47, 'pressure': 1014, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 14.83, 'pressure': 1015, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 19.38, 'pressure': 1007, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 30.41, 'pressure': 1010, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.84, 'pressure': 1008, 'humidity': 53, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 1009, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 32.16, 'pressure': 1008, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.47, 'pressure': 1007, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.76, 'pressure': 1016, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 24.76, 'pressure': 1008, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 23.32, 'pressure': 1008, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1015, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.09, 'pressure': 1015, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1013, 'humidity': 44, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.5, 'pressure': 1010, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 9.05, 'pressure': 1033, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 14.85, 'pressure': 1016, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 23.42, 'pressure': 1008, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 18.11, 'pressure': 1016, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 19.98, 'pressure': 1008, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 21.1, 'pressure': 1010, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 25.85, 'pressure': 1012, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.43, 'pressure': 1015, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 16.17, 'pressure': 1015, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 23.45, 'pressure': 1009, 'humidity': 57, 'description': "u'clear sky"}
