{'city': 'Seoul', 'temperature': 23.89, 'pressure': 1000, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 14.44, 'pressure': 1015, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.86, 'pressure': 1015, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 32.27, 'pressure': 1016, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 23.68, 'pressure': 1014, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 18.09, 'pressure': 1015, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 30.53, 'pressure': 1015, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 19.94, 'pressure': 1017, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 22.19, 'pressure': 1014, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 22.33, 'pressure': 1012, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 22.67, 'pressure': 1013, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 28.33, 'pressure': 1016, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.43, 'pressure': 1011, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 33.06, 'pressure': 1017, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1012, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 13.35, 'pressure': 1010, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.51, 'pressure': 1004, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.29, 'pressure': 1017, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 25.59, 'pressure': 1011, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 26.61, 'pressure': 1011, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1017, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 21.2, 'pressure': 1014, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1015, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 22.45, 'pressure': 1015, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.02, 'pressure': 1022, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 19.25, 'pressure': 1008, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 27.56, 'pressure': 1018, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.92, 'pressure': 1019, 'humidity': 86, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': 31.94, 'pressure': 1016, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 32.08, 'pressure': 1017, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 19.97, 'pressure': 1014, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 29.28, 'pressure': 1013, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 28.77, 'pressure': 1010, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 25.81, 'pressure': 1009, 'humidity': 27, 'description': "u'scattered clouds"}
