{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 23.98, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 8.52, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.75, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.58, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 65, 'temperature': 21.15, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.55, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.21, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 96, 'temperature': 11.2, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 13.46, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.85, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 89, 'temperature': 18.52, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 25.62, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.85, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.78, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.71, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.38, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 28.31, 'pressure': 1014}
{'city': 'iga', 'description': u'light rain', 'humidity': 62, 'temperature': 25.13, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.8, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.22, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.97, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 77, 'temperature': 20.05, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 15.29, 'pressure': 1002}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.76, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 81, 'temperature': 15.48, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.39, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.72, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.9, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.33, 'pressure': 1020}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 96, 'temperature': 13.63, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.63, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.56, 'pressure': 1002}
