{'city': 'Seoul', 'description': u'few clouds', 'humidity': 86, 'temperature': 22.57, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.31, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 5.63, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.37, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.64, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 26.42, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.45, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 21.58, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.66, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.53, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.89, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.16, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 28.5, 'pressure': 1013}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.83, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 94, 'temperature': 12.1, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.27, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.96, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 50, 'temperature': 30.26, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 89, 'temperature': 22.79, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.54, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.56, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 20, 'temperature': 24.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.83, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.13, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.99, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.13, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.66, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.98, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.69, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.53, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.41, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.54, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 22.89, 'pressure': 1010}
