{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 24.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.43, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 6.32, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.66, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.77, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 77, 'temperature': 24.87, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.04, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 91, 'temperature': 18.51, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.15, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.51, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.5, 'pressure': 1022}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 91, 'temperature': 20.28, 'pressure': 1001}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 30.76, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.82, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13.92, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.28, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 77, 'temperature': 26.79, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.41, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 22.72, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 46, 'temperature': 22.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 42, 'temperature': 21.13, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.61, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 10.72, 'pressure': 996}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 93, 'temperature': 21.68, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.3, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.59, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.31, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 29.8, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 36.67, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 20.78, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 54, 'temperature': 28.9, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 54, 'temperature': 23.25, 'pressure': 1004}
