{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 17.4, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 2.61, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.8, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.58, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 61, 'temperature': 30.96, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.62, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.92, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.12, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.23, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.44, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27, 'pressure': 1010}
{'city': 'Athens', 'description': u'heavy intensity rain', 'humidity': 83, 'temperature': 21.74, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.17, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.94, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.82, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 30.81, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.93, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 24.9, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.47, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 24.16, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 28, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 12.77, 'pressure': 1019}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.56, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.53, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.45, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.52, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.5, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 63, 'temperature': 12.36, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.34, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.78, 'pressure': 1009}
