{'city': 'Seoul', 'description': u'light rain', 'humidity': 60, 'temperature': 31.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.15, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 56, 'temperature': 14.79, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 77, 'temperature': 16.02, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.86, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.14, 'pressure': 1004}
{'city': 'Prague', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 13.1, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light intensity drizzle', 'humidity': 83, 'temperature': 11.93, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.45, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.87, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.91, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.13, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.13, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.94, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.59, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.54, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 30.38, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 71, 'temperature': 33.59, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.14, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 18.4, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 97, 'temperature': 13.42, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 7.78, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 12.47, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.03, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.8, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.78, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.45, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.34, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 17.48, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 15.12, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.77, 'pressure': 1010}
