{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 13.32, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 81, 'temperature': 11.69, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.74, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.06, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 86, 'temperature': 23.56, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 45, 'temperature': 22.92, 'pressure': 1026}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.57, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.1, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.31, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.27, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.97, 'pressure': 1016}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 60, 'temperature': 24.73, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.12, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 71, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.76, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.7, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.92, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.87, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 27.81, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.71, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 46, 'temperature': 24.8, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.45, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.6, 'pressure': 1023}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 7.39, 'pressure': 1025}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.24, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 53, 'temperature': 22.19, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 20.3, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.55, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.79, 'pressure': 1022}
{'city': 'Madrid', 'description': u'shower rain', 'humidity': 83, 'temperature': 20.28, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.32, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.86, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.27, 'pressure': 1012}
