{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 30.74, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 12, 'temperature': 26.57, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.55, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.88, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.84, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 23.67, 'pressure': 1014}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 84, 'temperature': 21.99, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.63, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.48, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 12.38, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.53, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.75, 'pressure': 1022}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.15, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.9, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.52, 'pressure': 1003}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.84, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.98, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 32.73, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 67, 'temperature': 31.91, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 21.04, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.44, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 19.5, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 89, 'temperature': 15.73, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 9.5, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.18, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.96, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.34, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.26, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.56, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.95, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 96, 'temperature': 11.59, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.99, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.89, 'pressure': 1006}
