{'city': 'Seoul', 'temperature': 10.89, 'pressure': 1024, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.23, 'pressure': 998, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.38, 'pressure': 1024, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 15.57, 'pressure': 1023, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 19.46, 'pressure': 1016, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.3, 'pressure': 1004, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 17.16, 'pressure': 1020, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.34, 'pressure': 1011, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 6.91, 'pressure': 1010, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 8.92, 'pressure': 1008, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 21.7, 'pressure': 1019, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.03, 'pressure': 1005, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.48, 'pressure': 1019, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.78, 'pressure': 1023, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1002, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 19.34, 'pressure': 1011, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 27.6, 'pressure': 1010, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.44, 'pressure': 1012, 'humidity': 62, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1019, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.43, 'pressure': 1019, 'humidity': 87, 'description': 'fog'}
{'city': 'Luxembourg', 'temperature': 13.69, 'pressure': 1020, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 22.96, 'pressure': 1021, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.82, 'pressure': 1012, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8, 'pressure': 1013, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 12.52, 'pressure': 996, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.23, 'pressure': 1019, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.97, 'pressure': 1018, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.62, 'pressure': 1022, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 15.17, 'pressure': 1023, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 23.03, 'pressure': 1022, 'humidity': 39, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 0.94, 'pressure': 1020, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 15.89, 'pressure': 1024, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.75, 'pressure': 1019, 'humidity': 45, 'description': 'clear sky'}
