{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.3, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.15, 'pressure': 1014}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 7.78, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.9, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.9, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.93, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.3, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.33, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.49, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.45, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.66, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.27, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.93, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 66, 'temperature': 23.77, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.27, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.15, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 33.85, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.12, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 26.86, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 15.9, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.02, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.08, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 100, 'temperature': 2.81, 'pressure': 1019}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 21.09, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.41, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.34, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.03, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.87, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 33.53, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.27, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.87, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.55, 'pressure': 1011}
