{'city': 'Seoul', 'temperature': 21.74, 'pressure': 1008, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 32.13, 'pressure': 1015, 'humidity': 14, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.68, 'pressure': 1010, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 23.81, 'pressure': 1019, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.38, 'pressure': 1018, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 23.17, 'pressure': 1010, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 19.27, 'pressure': 1022, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.27, 'pressure': 1027, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 13.24, 'pressure': 1018, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 13.19, 'pressure': 1016, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.34, 'pressure': 1015, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 18.35, 'pressure': 1025, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 23.35, 'pressure': 1012, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 26.96, 'pressure': 1017, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.75, 'pressure': 996, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 25.6, 'pressure': 1014, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.5, 'pressure': 1011, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.7, 'pressure': 1013, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 24.63, 'pressure': 1007, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 24.01, 'pressure': 1006, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1023, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 19.02, 'pressure': 1018, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 23.91, 'pressure': 1011, 'humidity': 33, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 18.36, 'pressure': 1021, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.4, 'pressure': 1007, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 10.21, 'pressure': 1028, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 18.03, 'pressure': 1023, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.44, 'pressure': 1015, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 24.69, 'pressure': 1018, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.2, 'pressure': 1019, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 22.59, 'pressure': 1013, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.66, 'pressure': 1021, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 22.52, 'pressure': 1018, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 22.12, 'pressure': 1009, 'humidity': 60, 'description': "u'broken clouds"}
