{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 65, 'temperature': 10.7, 'pressure': 1023}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 4.04, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 43, 'temperature': 32.94, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 25.98, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.75, 'pressure': 1027}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.26, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.74, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 32, 'temperature': 28.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.07, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.84, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.19, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 31.39, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.48, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 10.14, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.96, 'pressure': 1005}
{'city': 'Rome', 'description': u'light rain', 'humidity': 97, 'temperature': 20.82, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'heavy intensity rain', 'humidity': 73, 'temperature': 21.9, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 21.61, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 65, 'temperature': 25.33, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 19.63, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.08, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 12, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 19.3, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.76, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 22.7, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 49, 'temperature': 32.34, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.24, 'pressure': 1015}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 40, 'temperature': 27.09, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.23, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 27.66, 'pressure': 1020}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.02, 'pressure': 1015}
